Gender,Geography,Tenure,Contract,MonthlyCharges,TotalCharges,PaymentMethod,IsActiveMember,Churn
Female,Germany,51,Month-to-month,74.67,2680.26,Direct debit,Yes,No
Female,UK,53,Month-to-month,77.54,4721.9,Credit card,No,No
Female,UK,19,Month-to-month,22.21,2895.87,Electronic check,Yes,No
Male,Spain,42,Month-to-month,114.51,6563.0,Direct debit,No,Yes
Male,Italy,35,Two-year,89.66,3840.48,Credit card,Yes,No
Male,France,46,Month-to-month,69.57,798.44,Bank transfer,Yes,No
Male,Italy,26,Two-year,113.31,1495.21,Direct debit,Yes,No
Male,Spain,51,One-year,63.91,676.62,Direct debit,Yes,Yes
Male,Spain,5,Two-year,118.04,4094.56,Electronic check,Yes,No
Male,Spain,29,Two-year,71.23,1029.43,Direct debit,Yes,No
Male,Germany,37,Month-to-month,31.43,1090.29,Direct debit,No,Yes
Male,Italy,20,One-year,96.48,7540.18,Bank transfer,No,No
Female,Italy,49,One-year,87.89,7006.71,Credit card,No,No
Male,UK,21,One-year,97.3,3726.28,Credit card,Yes,Yes
Female,UK,10,One-year,115.14,7889.28,Electronic check,No,No
Female,UK,5,Two-year,97.65,201.45,Bank transfer,Yes,No
Female,Spain,36,One-year,81.13,4989.04,Credit card,No,No
Male,Italy,6,Two-year,105.73,5008.14,Bank transfer,No,No
Male,Spain,26,Two-year,87.32,3768.06,Credit card,Yes,No
Male,Germany,4,Two-year,60.81,3296.19,Bank transfer,No,Yes
Male,UK,39,One-year,108.56,3751.99,Electronic check,No,Yes
Female,Spain,39,Month-to-month,42.19,3436.69,Direct debit,No,Yes
Male,Spain,50,Month-to-month,91.46,5897.84,Electronic check,Yes,No
Male,Germany,35,One-year,108.16,1255.77,Credit card,No,No
Male,France,1,Month-to-month,93.13,1741.59,Electronic check,Yes,No
Male,Italy,24,Month-to-month,89.73,1608.04,Direct debit,No,Yes
Male,France,57,Two-year,95.26,2247.27,Electronic check,No,No
Female,UK,36,Two-year,66.51,4297.02,Credit card,No,No
Male,Spain,6,One-year,107.42,1067.43,Credit card,No,No
Female,Germany,41,One-year,40.34,6971.72,Electronic check,Yes,Yes
Male,Germany,54,Month-to-month,32.74,2519.42,Direct debit,No,Yes
Female,Italy,46,Two-year,48.55,1467.8,Electronic check,Yes,No
Male,France,44,One-year,73.16,5469.85,Direct debit,Yes,No
Male,Italy,57,One-year,71.06,497.07,Bank transfer,No,No
Female,Spain,31,One-year,102.06,5035.75,Direct debit,No,Yes
Female,Italy,20,One-year,60.46,5645.95,Bank transfer,Yes,Yes
Female,Germany,24,One-year,68.43,1876.35,Electronic check,Yes,Yes
Male,Germany,25,One-year,21.34,527.32,Direct debit,No,No
Female,UK,36,Month-to-month,60.97,3036.43,Bank transfer,No,Yes
Male,UK,21,Two-year,84.78,969.03,Bank transfer,No,No
Male,Spain,30,Two-year,21.55,1108.53,Bank transfer,No,No
Female,France,24,One-year,48.09,2183.24,Credit card,No,Yes
Female,Italy,44,Two-year,40.8,2504.65,Electronic check,Yes,No
Male,Spain,42,Two-year,24.2,4333.77,Bank transfer,No,Yes
Male,UK,30,Two-year,67.93,5491.46,Direct debit,No,No
Female,Italy,22,One-year,38.17,4823.61,Bank transfer,Yes,No
Female,UK,28,One-year,94.31,1357.21,Credit card,No,Yes
Female,Italy,7,Two-year,104.79,1542.27,Electronic check,No,No
Male,France,35,Two-year,74.56,7054.4,Credit card,Yes,No
Male,Spain,55,One-year,118.17,4555.15,Credit card,No,No
Male,Italy,28,Month-to-month,65.05,6985.52,Credit card,Yes,No
Male,Germany,14,Two-year,71.34,3098.06,Direct debit,No,No
Male,Germany,56,Month-to-month,118.92,4992.32,Electronic check,No,No
Male,Italy,10,Two-year,43.15,4284.57,Electronic check,No,No
Female,Italy,16,Month-to-month,114.25,2689.16,Direct debit,Yes,No
Male,Italy,16,Month-to-month,24.28,3865.34,Electronic check,Yes,Yes
Male,Germany,54,Month-to-month,64.64,4119.43,Credit card,Yes,Yes
Male,Germany,31,One-year,27.0,1766.01,Electronic check,Yes,No
Female,Italy,42,Month-to-month,92.92,2657.08,Direct debit,No,No
Male,UK,25,Month-to-month,80.84,6373.0,Credit card,Yes,Yes
Male,UK,13,Month-to-month,90.66,7343.15,Direct debit,Yes,No
Female,France,6,Two-year,57.45,3006.39,Bank transfer,Yes,Yes
Male,Spain,44,Month-to-month,56.95,2594.38,Credit card,No,Yes
Male,UK,9,Two-year,24.53,1722.54,Credit card,No,Yes
Male,Germany,45,Month-to-month,54.99,5492.23,Electronic check,Yes,No
Male,UK,36,Month-to-month,112.93,2720.18,Credit card,Yes,No
Male,France,56,One-year,57.92,7904.45,Direct debit,No,No
Female,France,43,Two-year,103.14,2740.34,Electronic check,Yes,Yes
Female,Spain,20,Month-to-month,104.23,3274.26,Bank transfer,Yes,Yes
Female,UK,18,Two-year,57.32,4906.01,Direct debit,Yes,Yes
Male,Germany,58,Two-year,83.2,6453.14,Bank transfer,Yes,No
Male,Germany,43,One-year,29.54,3862.25,Bank transfer,No,Yes
Male,Italy,57,One-year,30.37,3496.72,Bank transfer,No,Yes
Female,Germany,21,One-year,24.87,7965.98,Credit card,No,No
Male,Spain,4,One-year,78.1,281.85,Direct debit,Yes,Yes
Male,Spain,50,One-year,62.61,7181.51,Direct debit,Yes,Yes
Female,Germany,33,One-year,74.8,1363.3,Credit card,No,No
Male,Germany,27,One-year,72.11,6330.22,Electronic check,No,No
Female,Italy,7,One-year,55.02,5019.87,Bank transfer,No,Yes
Female,Germany,6,Month-to-month,87.75,2866.41,Direct debit,Yes,No
Female,Italy,15,Two-year,95.85,7016.22,Credit card,No,Yes
Male,Italy,18,One-year,21.46,300.68,Bank transfer,Yes,No
Male,Germany,32,One-year,40.72,1968.19,Electronic check,Yes,Yes
Male,France,56,Two-year,91.32,4621.76,Electronic check,No,No
Male,France,11,Month-to-month,58.66,2942.03,Bank transfer,No,Yes
Male,Italy,20,Two-year,86.25,4960.94,Electronic check,Yes,No
Male,Germany,24,Two-year,54.7,388.06,Direct debit,No,No
Male,France,15,One-year,59.08,1108.38,Direct debit,No,No
Female,Germany,48,Two-year,35.87,1191.35,Direct debit,Yes,No
Male,Germany,7,Two-year,45.82,1676.41,Electronic check,Yes,No
Female,Germany,21,One-year,80.54,3782.79,Direct debit,Yes,No
Male,UK,42,One-year,63.32,6066.6,Credit card,Yes,No
Male,Germany,26,One-year,97.43,7263.2,Direct debit,Yes,Yes
Male,UK,44,One-year,105.26,6715.91,Direct debit,No,Yes
Female,Italy,56,Two-year,74.16,1735.73,Electronic check,Yes,No
Female,France,14,Two-year,95.83,3640.97,Direct debit,Yes,No
Female,France,57,Month-to-month,50.69,1755.41,Bank transfer,Yes,Yes
Female,France,37,Month-to-month,61.5,2262.88,Credit card,No,Yes
Male,France,58,Two-year,91.28,4127.67,Electronic check,Yes,No
Female,France,21,Month-to-month,58.62,731.25,Credit card,Yes,Yes
Male,France,18,Two-year,78.85,1901.76,Bank transfer,Yes,Yes
Male,France,5,Month-to-month,38.54,7495.95,Electronic check,No,No
Female,Italy,3,One-year,79.98,3835.71,Electronic check,Yes,No
Female,Germany,23,Month-to-month,106.15,3674.01,Direct debit,Yes,No
Female,Spain,26,One-year,106.86,313.62,Credit card,Yes,Yes
Female,UK,37,One-year,92.43,2129.72,Bank transfer,No,No
Female,Spain,24,One-year,94.58,6957.08,Bank transfer,No,No
Female,Spain,49,One-year,75.79,1484.1,Electronic check,No,Yes
Female,Germany,19,Month-to-month,78.47,3437.97,Direct debit,No,No
Female,Germany,51,Two-year,33.37,311.78,Electronic check,Yes,Yes
Male,Germany,25,One-year,64.39,3931.02,Electronic check,Yes,Yes
Female,France,21,Month-to-month,65.08,363.96,Electronic check,No,Yes
Female,Italy,12,One-year,115.85,6592.95,Electronic check,No,Yes
Male,France,57,Month-to-month,63.11,6633.86,Bank transfer,Yes,Yes
Female,Italy,41,Month-to-month,74.93,6344.39,Bank transfer,Yes,Yes
Male,Italy,33,Month-to-month,73.33,2410.24,Electronic check,No,No
Male,Spain,50,Two-year,83.68,6730.45,Electronic check,No,No
Female,Spain,53,Month-to-month,94.82,4435.39,Direct debit,No,No
Male,Italy,4,Month-to-month,42.5,3115.7,Electronic check,No,Yes
Male,Italy,42,Two-year,72.87,5077.57,Bank transfer,Yes,No
Male,France,57,Two-year,102.59,296.26,Credit card,No,Yes
Male,France,7,Month-to-month,66.31,1315.09,Bank transfer,No,No
Female,Spain,22,Two-year,47.85,5989.89,Direct debit,Yes,Yes
Male,Germany,55,One-year,85.47,2104.46,Bank transfer,Yes,No
Female,Italy,33,One-year,102.38,4864.47,Credit card,Yes,Yes
Male,France,17,Two-year,26.31,3203.8,Electronic check,Yes,No
Male,Spain,24,Two-year,97.68,6867.49,Credit card,Yes,Yes
Male,France,34,Month-to-month,102.16,7628.84,Electronic check,No,No
Male,Italy,28,Two-year,66.15,7091.8,Electronic check,No,Yes
Female,Italy,58,Month-to-month,118.33,2310.84,Bank transfer,No,No
Female,UK,43,One-year,98.67,1714.47,Bank transfer,Yes,No
Male,Germany,41,Two-year,97.37,3900.59,Bank transfer,No,No
Male,UK,39,Month-to-month,94.78,257.21,Direct debit,Yes,Yes
Female,Spain,22,Month-to-month,35.06,401.31,Bank transfer,No,Yes
Male,France,49,One-year,41.72,4515.67,Direct debit,No,Yes
Male,Spain,17,Two-year,66.4,4259.51,Bank transfer,Yes,Yes
Male,Italy,34,One-year,46.4,7957.74,Electronic check,Yes,Yes
Female,UK,6,Month-to-month,61.52,1774.37,Direct debit,No,No
Female,UK,46,Month-to-month,108.85,2213.21,Credit card,No,Yes
Female,UK,6,Two-year,102.43,1085.62,Direct debit,No,No
Male,Spain,34,Month-to-month,83.0,7356.84,Direct debit,No,No
Male,Italy,1,Two-year,105.81,6266.93,Credit card,No,Yes
Female,France,10,One-year,98.38,6614.25,Direct debit,Yes,No
Female,France,21,Two-year,62.9,7241.56,Electronic check,Yes,Yes
Female,Spain,5,Two-year,40.11,4294.22,Bank transfer,Yes,Yes
Female,UK,2,Month-to-month,71.42,3719.31,Credit card,Yes,Yes
Male,Germany,22,Month-to-month,93.62,2777.05,Bank transfer,No,No
Female,Spain,48,Two-year,63.64,4795.87,Electronic check,No,Yes
Male,Spain,57,Month-to-month,86.68,3743.37,Credit card,Yes,Yes
Female,Italy,2,Month-to-month,29.43,3722.21,Bank transfer,No,Yes
Male,France,10,Month-to-month,94.8,7508.04,Bank transfer,Yes,No
Female,Spain,34,Two-year,101.27,7875.45,Electronic check,No,Yes
Female,Spain,16,Month-to-month,90.68,6412.58,Bank transfer,No,No
Female,UK,48,Two-year,116.73,6102.71,Electronic check,No,No
Female,UK,51,Month-to-month,102.67,5508.35,Direct debit,Yes,Yes
Male,Germany,39,One-year,110.31,1495.38,Electronic check,Yes,No
Female,Italy,22,Month-to-month,113.36,661.03,Direct debit,Yes,No
Male,Germany,12,Month-to-month,100.13,5587.67,Credit card,Yes,Yes
Male,UK,24,Two-year,87.43,5884.53,Bank transfer,No,Yes
Male,France,47,Two-year,20.57,566.39,Electronic check,No,Yes
Male,UK,40,Month-to-month,66.58,7438.8,Electronic check,No,No
Female,Italy,38,One-year,77.12,910.9,Bank transfer,No,Yes
Male,UK,59,Month-to-month,50.4,2430.02,Bank transfer,Yes,No
Male,Italy,10,Month-to-month,51.81,5444.64,Credit card,No,No
Male,Italy,35,One-year,116.12,1525.01,Credit card,No,No
Female,Italy,51,Two-year,109.17,632.24,Electronic check,No,No
Female,Italy,49,Month-to-month,104.92,2782.94,Credit card,Yes,No
Female,Italy,32,Two-year,60.6,6174.58,Direct debit,Yes,Yes
Female,France,7,Two-year,21.37,3426.69,Credit card,Yes,Yes
Male,Germany,21,One-year,28.02,5293.19,Credit card,No,No
Male,Spain,20,One-year,51.22,4721.03,Electronic check,Yes,No
Female,Germany,26,Two-year,21.57,373.3,Direct debit,No,Yes
Male,Italy,4,Month-to-month,21.71,7910.61,Credit card,No,Yes
Male,France,46,Two-year,111.66,523.14,Direct debit,No,No
Male,UK,52,Month-to-month,90.62,7748.86,Direct debit,Yes,No
Female,France,22,Month-to-month,50.9,4488.94,Direct debit,Yes,Yes
Female,Italy,15,One-year,33.26,7712.64,Bank transfer,No,Yes
Male,France,56,Month-to-month,71.16,1095.08,Bank transfer,No,No
Female,France,40,Month-to-month,20.53,4025.19,Bank transfer,Yes,Yes
Female,Italy,21,Two-year,113.84,1522.13,Bank transfer,Yes,Yes
Female,France,15,One-year,61.48,597.6,Electronic check,Yes,No
Female,Spain,22,Month-to-month,60.23,5016.73,Credit card,No,No
Female,Spain,52,Month-to-month,59.06,1820.71,Bank transfer,No,No
Male,France,28,One-year,26.93,4784.04,Electronic check,No,Yes
Female,UK,14,Two-year,83.83,1076.44,Credit card,Yes,No
Male,Italy,27,One-year,93.3,2789.49,Bank transfer,Yes,Yes
Male,Spain,41,One-year,87.61,6296.73,Credit card,Yes,No
Female,UK,40,Month-to-month,33.84,3609.0,Bank transfer,No,No
Male,France,58,Month-to-month,77.88,5096.41,Electronic check,No,Yes
Male,UK,28,Two-year,76.95,5250.17,Direct debit,Yes,Yes
Male,Germany,26,Month-to-month,106.84,6781.29,Direct debit,No,No
Female,Spain,49,Month-to-month,57.91,2734.4,Credit card,Yes,No
Female,France,2,One-year,57.15,5560.91,Electronic check,No,Yes
Male,Italy,25,Month-to-month,81.85,7700.6,Direct debit,Yes,No
Female,France,56,Two-year,83.31,5895.9,Bank transfer,No,Yes
Female,Italy,3,One-year,66.93,4020.99,Direct debit,No,Yes
Female,France,8,Two-year,64.31,5119.6,Credit card,Yes,No
Female,UK,44,One-year,69.41,5969.53,Credit card,Yes,Yes
Male,UK,33,Month-to-month,106.1,4975.75,Electronic check,Yes,Yes
Male,UK,42,One-year,66.12,330.07,Credit card,Yes,Yes
Female,Germany,52,One-year,113.99,1719.23,Direct debit,Yes,No
Female,Italy,35,Month-to-month,70.4,6521.65,Direct debit,No,Yes
Male,UK,6,Month-to-month,114.92,2326.68,Direct debit,Yes,No
Male,Germany,39,Two-year,103.28,5906.18,Direct debit,Yes,No
Female,Italy,52,Two-year,56.24,3102.54,Electronic check,Yes,No
Male,France,23,Month-to-month,106.36,4270.7,Bank transfer,No,Yes
Female,Germany,25,Month-to-month,31.01,730.19,Bank transfer,Yes,Yes
Female,Spain,59,Month-to-month,112.5,1613.56,Electronic check,Yes,No
Male,Germany,50,One-year,83.16,7666.14,Credit card,Yes,No
Male,Germany,43,One-year,25.44,7143.08,Bank transfer,No,Yes
Female,Italy,19,One-year,84.43,5287.75,Credit card,No,No
Female,France,5,Month-to-month,117.42,3785.23,Bank transfer,Yes,No
Male,Spain,51,Two-year,26.98,5470.94,Credit card,No,Yes
Female,UK,11,Month-to-month,75.47,5025.16,Electronic check,Yes,No
Male,UK,56,One-year,94.78,4634.71,Direct debit,No,Yes
Female,Germany,12,One-year,101.03,661.58,Credit card,Yes,Yes
Male,Italy,10,Month-to-month,61.38,5135.86,Direct debit,No,No
Male,Italy,8,Month-to-month,40.42,6197.58,Credit card,Yes,Yes
Male,UK,24,One-year,24.23,7953.84,Credit card,Yes,Yes
Female,Spain,28,One-year,77.97,286.41,Credit card,No,Yes
Female,France,41,One-year,65.29,5895.35,Credit card,Yes,No
Male,Spain,36,Month-to-month,114.87,4659.96,Credit card,Yes,No
Female,France,37,One-year,26.06,3585.61,Direct debit,Yes,No
Male,UK,21,One-year,88.54,1195.05,Credit card,Yes,Yes
Male,France,8,Two-year,22.5,3390.86,Direct debit,No,Yes
Female,Italy,55,Month-to-month,37.14,2964.14,Electronic check,Yes,No
Female,Germany,9,Two-year,65.36,2562.07,Bank transfer,No,No
Male,Germany,47,Two-year,65.49,5900.86,Credit card,No,Yes
Female,UK,15,One-year,88.57,5665.66,Bank transfer,No,No
Female,Italy,48,Month-to-month,111.02,4794.36,Direct debit,No,No
Male,Spain,46,One-year,83.9,7521.59,Electronic check,Yes,No
Male,Italy,40,Month-to-month,115.35,2928.86,Electronic check,Yes,No
Female,Germany,18,Two-year,108.16,2101.66,Electronic check,No,No
Male,Germany,42,Month-to-month,78.45,5316.05,Bank transfer,Yes,Yes
Male,Italy,20,One-year,103.38,1750.75,Direct debit,No,No
Female,Italy,6,One-year,84.26,2657.08,Credit card,Yes,No
Male,Germany,12,One-year,27.86,1951.9,Credit card,Yes,Yes
Male,Spain,2,Month-to-month,94.06,739.4,Direct debit,Yes,Yes
Female,UK,7,Two-year,29.49,6654.49,Bank transfer,No,Yes
Female,UK,16,Two-year,79.41,2185.42,Credit card,No,Yes
Male,Italy,3,Month-to-month,90.26,3889.61,Direct debit,Yes,No
Male,UK,45,One-year,26.65,537.86,Credit card,No,No
Female,Germany,3,Two-year,43.08,5654.85,Electronic check,No,No
Female,Germany,27,One-year,111.57,2778.38,Credit card,Yes,No
Female,Italy,50,Month-to-month,81.63,6008.95,Bank transfer,No,Yes
Female,Italy,43,One-year,44.63,3416.74,Direct debit,Yes,Yes
Male,Italy,40,Two-year,89.07,1726.89,Bank transfer,Yes,No
Female,Spain,38,Two-year,79.68,4202.77,Direct debit,Yes,No
Female,UK,33,One-year,70.16,1217.94,Electronic check,No,No
Male,Italy,28,Month-to-month,117.62,3636.21,Direct debit,Yes,No
Female,France,1,One-year,88.35,2674.98,Credit card,Yes,Yes
Male,France,55,Month-to-month,57.54,7313.28,Credit card,No,No
Female,Germany,8,One-year,100.01,675.24,Electronic check,No,Yes
Female,UK,37,Two-year,108.46,5613.34,Direct debit,No,Yes
Female,Italy,32,Month-to-month,32.52,1625.46,Electronic check,No,Yes
Male,France,48,Month-to-month,40.06,2688.55,Credit card,Yes,Yes
Male,UK,43,Month-to-month,41.62,3441.01,Bank transfer,No,No
Female,Germany,37,Two-year,89.12,7282.52,Electronic check,No,No
Male,Spain,4,One-year,80.3,2092.11,Bank transfer,No,No
Male,UK,30,Two-year,81.9,912.21,Bank transfer,No,No
Male,UK,6,Month-to-month,114.08,2685.78,Direct debit,Yes,Yes
Male,Spain,46,One-year,97.59,1016.47,Electronic check,No,Yes
Male,UK,54,Two-year,32.79,1203.05,Bank transfer,Yes,Yes
Male,Germany,19,Month-to-month,54.75,4676.03,Bank transfer,No,No
Female,Germany,32,Month-to-month,63.54,675.04,Direct debit,Yes,Yes
Female,Spain,9,Two-year,59.6,441.26,Direct debit,Yes,Yes
Male,Italy,12,Two-year,86.93,5772.43,Credit card,No,Yes
Female,France,11,Two-year,109.19,3020.85,Bank transfer,Yes,Yes
Female,Italy,46,Month-to-month,50.61,1177.93,Credit card,No,No
Female,UK,55,Two-year,75.19,2178.18,Bank transfer,Yes,Yes
Female,France,16,Month-to-month,98.94,5208.27,Credit card,Yes,Yes
Male,Spain,1,Two-year,61.62,2349.19,Direct debit,Yes,No
